Gesamt Budgetwerte;;;;;;;;;;;;;;Details;;;;;;;;;;;;;;;;;;;;;
Id;Gesamt;Jan;Feb;MÑr;Apr;Mai;Jun;Jul;Aug;Sep;Okt;Nov;Dez;Status;Budget Trag. Objekt;Kommentar;Abrechnungs-ID;Eintrittswahrscheinlichkeit;Einsatzart;Ma·nahmenkategorie;Dienstleister;Sachkonto;Kostenstelle;Auftragsart;Produkt;Hersteller;Edition;Fachthema;IT-System;Anlagennummer;Anlagenunternummer;Bid Waiver Id;zugeordnetes PFT Projekt;Erstellt am;
189043;20297,87654;1691,489712;1691,489712;1691,489712;1691,489712;1691,489712;1691,489712;1691,489712;1691,489712;1691,489712;1691,489712;1691,489712;1691,489712;Geplant;5413 | AZURE_WESTEUROPE_Connectivity_NPI;[AKM5120, 11.10.2024 Ausgangsplanwert];5413;100%;NPI Infrastrukturen Cloud;Ausgangsplanwert;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-11T08:56:09.617Z;
189042;317213,0584;26434,42153;26434,42153;26434,42153;26434,42153;26434,42153;26434,42153;26434,42153;26434,42153;26434,42153;26434,42153;26434,42153;26434,42153;Geplant;5410 | AZURE_WESTEUROPE_Connectivity_PI;[AKM5120, 11.10.2024 Ausgangsplanwert];5410;100%;Cloudservice Produktion;Ausgangsplanwert;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-11T08:56:09.617Z;
189041;425597,8641;35466,48868;35466,48868;35466,48868;35466,48868;35466,48868;35466,48868;35466,48868;35466,48868;35466,48868;35466,48868;35466,48868;35466,48868;Geplant;5409 | AZURE_WESTEUROPE_AMS_PI_DMZ;[AKM5120, 11.10.2024 Ausgangsplanwert];5409;100%;Cloudservice Produktion;Ausgangsplanwert;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-11T08:56:09.617Z;
189040;160718,8865;18982,98805;18982,98805;18982,98805;18982,98805;18982,98805;18982,98805;11748,69811;17536,13002;17536,13002;0;0;0;Geplant;5409 | AZURE_WESTEUROPE_AMS_PI_DMZ;[AKM5120, 11.10.2024 Ausgangsplanwert];5409;100%;Cloudservice Produktion;Ausgangsplanwert;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-11T08:56:09.617Z;
189039;255387,6528;21282,3044;21282,3044;21282,3044;21282,3044;21282,3044;21282,3044;21282,3044;21282,3044;21282,3044;21282,3044;21282,3044;21282,3044;Geplant;5408 | AZURE_WESTEUROPE_AMS_NPI_DMZ;[AKM5120, 11.10.2024 Ausgangsplanwert];5408;100%;NPI Infrastrukturen Cloud;Ausgangsplanwert;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-11T08:56:09.617Z;
189038;122510,9101;14737,65715;14737,65715;14737,65715;14737,65715;14737,65715;14737,65715;7503,368374;13290,79944;13290,79944;0;0;0;Geplant;5408 | AZURE_WESTEUROPE_AMS_NPI_DMZ;[AKM5120, 11.10.2024 Ausgangsplanwert];5408;100%;NPI Infrastrukturen Cloud;Ausgangsplanwert;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-11T08:56:09.617Z;
189034;24197,81869;2016,484891;2016,484891;2016,484891;2016,484891;2016,484891;2016,484891;2016,484891;2016,484891;2016,484891;2016,484891;2016,484891;2016,484891;Geplant;5400 | AZURE_WESTEUROPE_AD;[AKM5120, 11.10.2024 Ausgangsplanwert];5400;100%;Cloudservice Produktion;Ausgangsplanwert;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-11T08:56:09.617Z;
189033;13510,35485;1501,150539;1501,150539;1501,150539;1501,150539;1501,150539;1501,150539;1501,150539;1501,150539;1501,150539;0;0;0;Geplant;5400 | AZURE_WESTEUROPE_AD;[AKM5120, 11.10.2024 Ausgangsplanwert];5400;100%;Cloudservice Produktion;Ausgangsplanwert;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-11T08:56:09.617Z;
189032;435267,322;36272,27683;36272,27683;36272,27683;36272,27683;36272,27683;36272,27683;36272,27683;36272,27683;36272,27683;36272,27683;36272,27683;36272,27683;Geplant;5397 | AZURE_WESTEUROPE_AMS_NPI_BU1;[AKM5120, 11.10.2024 Ausgangsplanwert];5397;100%;NPI Infrastrukturen Cloud;Ausgangsplanwert;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-11T08:56:09.617Z;
189031;663552,3447;55296,02872;55296,02872;55296,02872;55296,02872;55296,02872;55296,02872;55296,02872;55296,02872;55296,02872;55296,02872;55296,02872;55296,02872;Geplant;5396 | AZURE_WESTEUROPE_AMS_PI_BU1;[AKM5120, 11.10.2024 Ausgangsplanwert];5396;100%;Cloudservice Produktion;Ausgangsplanwert;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-11T08:56:09.617Z;
189030;242234,6748;27235,19846;27235,19846;27235,19846;27235,51629;27235,73895;27235,19846;25175,93453;26823,34559;26823,34559;0;0;0;Geplant;5396 | AZURE_WESTEUROPE_AMS_PI_BU1;[AKM5120, 11.10.2024 Ausgangsplanwert];5396;100%;Cloudservice Produktion;Ausgangsplanwert;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-11T08:56:09.617Z;
189004;508720,5818;42393,38181;42393,38181;42393,38181;42393,38181;42393,38181;42393,38181;42393,38181;42393,38181;42393,38181;42393,38181;42393,38181;42393,38181;Geplant;5315 | Azure-MPS Global;[AKM5120, 11.10.2024 Ausgangsplanwert];5315;100%;Cloudservice Produktion;Ausgangsplanwert;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-11T08:56:09.460Z;
186904;16553,28;1379,44;1379,44;1379,44;1379,44;1379,44;1379,44;1379,44;1379,44;1379,44;1379,44;1379,44;1379,44;Geplant;19C-4610_M7C_ITS | POC_Google_Projekt | 19C-4610_M7C_ITS | POC_Google_Projekt;[AKM5120, 11.10.2024 Ausgangsplanwert];;100%;Cloudservice Produktion;Ausgangsplanwert;Deutsche Post IT Services GmbH  | Intern;M07c - 3410120011 - Konzernintern bezogene IT-Betriebsleistungen fÅr Mainframe und Server bei DP ITS - Intern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2024-10-11T08:55:38.737Z;
Gebunden;2038008,335;343515,5185;236631,023;146784,3583;146784,3583;146784,3583;146784,3583;146784,3583;145041,0005;145041,0005;145041,0005;145041,0005;143776,0005;;;;;;;;;;;;;;;;;;;;;;
Geplant abzgl. Gebunden;1733916,224;-84548,49825;71647,31498;189817,4971;101539,4931;132440,044;82804,78405;485525,7603;137776,2088;137537,7578;148866,7666;163102,1688;167406,9267;;;;;;;;;;;;;;;;;;;;;;
Ist;1389452,611;254832,0425;304143,376;343427,4201;233228,3418;253821,4302;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
